input,original_text,label
"Kzi fexel mo(re assured Rhavin,g made my peace with atheinsm",i feel more assured having made my peace with atheism,1
i jusrt wantm to feel loved S9{by yPCou,i just want to feel loved by you,2
"6i only tyalk about how people make me feel a""nd the only people i talk about are the ones that `mpakge me feel unhappy upset nervous Lor angry",i only talk about how people make me feel and the only people i talk about are the ones that make me feel unhappy upset nervous or angry,0
*$i *5toGe feeTl defeated,i to feel defeated,0
+im zfeeling more lively than yesterj#day still noVt spure about food thouSgh,im feeling more lively than yesterday still not sure about food though,1
i J8also baked enough coofkies to take 9to mpy local bbw tomorrow night wi feel so bad for the employees w1ho have to work,i also baked enough cookies to take to my local bbw tomorrow night i feel so bad for the employees who have to work,0
i Ffeeel slipghtly unfortunate in the sgense that the calendar y1ear wasn t a great year for the system3s if i mp honest,i feel slightly unfortunate in the sense that the calendar year wasn t a great year for the systems if i m honest,0
i met my ex briefyly just t:o catch up bkecause[ he waas leaving fo?r sarawak lololol it was good seeiZng him again and now i feel so awkward typing this,i met my ex briefly just to catch up because he was leaving for sarawak lololol it was good seeing him again and now i feel so awkward typing this,0
i considered jogging sinceW it iks not too cold today but de<cided against it as m*y righUt ankle Kis already fe\eling tender for some reason,i considered jogging since it is not too cold today but decided against it as my right ankle is already feeling tender for some reason,2
im feeling so embarrassed frightened that i wouuldve smashed the window and slid in duke;s of hazzard style iNf it would get ga2rage mamn to_ $stop glaring at me,im feeling so embarrassed frightened that i wouldve smashed the window and slid in dukes of hazzard style if it would get garage man to stop glaring at me,0
im feeli!ng my way often bqlindly from the carefree days ofe youth inQto the uncharted waters of matucrity aka the midlife crisis her`e i explore transformation via Uone of my favorite things the tracy anderson method,im feeling my way often blindly from the carefree days of youth into the uncharted waters of maturity aka the midlife crisis here i explore transformation via one of my favorite things the tracy anderson method,1
i<V feel liCke the leadership training Fwas a perfect vision of what) god wa?nts missionary wowrk to be now,i feel like the leadership training was a perfect vision of what god wants missionary work to be now,1
i wa<s studying i alOways -had thfe feelingV that the process was unpleasant but itZ was absolutely nLecessary,i was studying i always had the feeling that the process was unpleasant but it was absolutely necessary,0
"im feeling really outgoing and i 7get with a really quieOt person ,amnd Xi t!bry to make them feel comfortable",im feeling really outgoing and i get with a really quiet person and i try to make them feel comfortable,1
"i {feelU guilt tahat i sh\ould ,be m2ore caring and im3 not",i feel guilt that i should be more caring and im not,2
ni ?feel tha}t he 6is gazinkg me and giving Ta naughty smile encouraging me to study mAore,i feel that he is gazing me and giving a naughty smile encouraging me to study more,2
i wa]s feeling/ fairoly keehohn+,i was feeling fairly keen,1
i Vfeel( threatened when othemr peoqbple do noct believe dthat,i feel threatened when other people do not believe that,4
i feel like im* better amKp able to M%pdo thingOs it comes backx,i feel like im better amp able to do things it comes back,1
i am feelingc currently <but as wifth anything wphen it s 4all resolveCd feelingsb will change,i am feeling currently but as with anything when it s all resolved feelings will change,1
i am feeling the self hate going or when i find myse{lf feelingg hateful of {?someone else all i have to kdo to fWeel the power and compassion of spirit once more is by remembering i am la spiritual being,i am feeling the self hate going or when i find myself feeling hateful of someone else all i have to do to feel the power and compassion of spirit once more is by remembering i am a spiritual being,3
i feel i am appreciative li take care of the baby i try to keep the apt clean as much as possible and i trly not to call him a millioznv times to find out hwhen hell be home it varie7s from day to day as he is sort) of self employed so its hard to plan things around his schedule,i feel i am appreciative i take care of the baby i try to keep the apt clean as much as possible and i try not to call him a million times to find out when hell be home it varies from day to day as he is sort of self employed so its hard to plan things around his schedule,1
